name,rationale,field,year_birth,year_prize,year_research_mid,year_death,TheoryOrTheoryAndEmpirical,age_highdegree,Age of discovery,delay
Julius Wagner-Jauregg,"""for his discovery of the therapeutic value of malaria inoculation in the treatment of dementia paralytica""",Medicine,1857,1927,1917,1940,0,23,60,10
Charles Jules Henri Nicolle,"""for his work on typhus""",Medicine,1866,1928,1909,1935,1,27,43,19
Christiaan Eijkman,"""for his discovery of the antineuritic vitamin""",Medicine,1858,1929,1890,1930,0,25,32,39
Sir Frederick Gowland Hopkins,"""for his discovery of the growth-stimulating vitamins""",Medicine,1861,1929,1906,1947,0,33,45,23
Karl Landsteiner,"""for his discovery of human blood groups""",Medicine,1868,1930,1901,1943,0,23,33,29
Otto Heinrich Warburg,"""for his discovery of the nature and mode of action of the respiratory enzyme""",Medicine,1883,1931,1922,1970,0,23,39,9
Edgar Douglas Adrian,"""for their discoveries regarding the functions of neurons""",Medicine,1889,1932,1928,1977,0,26,39,4
Sir Charles Scott Sherrington,"""for their discoveries regarding the functions of neurons""",Medicine,1857,1932,1906,1952,0,29,49,26
Thomas Hunt Morgan,"""for his discoveries concerning the role played by the chromosome in heredity""",Medicine,1866,1933,1912,1945,0,25,46,21
George Richards Minot,"""for their discoveries concerning liver therapy in cases of anaemia""",Medicine,1885,1934,1926,1950,0,27,41,8
William Parry Murphy,"""for their discoveries concerning liver therapy in cases of anaemia""",Medicine,1892,1934,1926,1987,0,30,34,8
George Hoyt Whipple,"""for their discoveries concerning liver therapy in cases of anaemia""",Medicine,1878,1934,1920,1976,0,27,42,14
Hans Spemann,"""for his discovery of the organizer effect in embryonic development""",Medicine,1869,1935,1924,1941,0,26,55,11
Sir Henry Hallett Dale,"""for their discoveries relating to chemical transmission of nerve impulses""",Medicine,1875,1936,1914,1968,0,34,39,22
Otto Loewi,"""for their discoveries relating to chemical transmission of nerve impulses""",Medicine,1873,1936,1921,1961,0,23,48,15
Albert von Szent-Gyorgyi Nagyrapolt,"""for his discoveries in connection with the biological combustion processes, with special reference to vitamin C and the catalysis of fumaric acid""",Medicine,1893,1937,1928,1986,0,35,35,9
Corneille Jean Francois Heymans,"""for the discovery of the role played by the sinus and aortic mechanisms in the regulation of respiration""",Medicine,1892,1938,1928,1968,0,28,36,10
Gerhard Domagk,"""for the discovery of the antibacterial effects of prontosil""",Medicine,1895,1939,1932,1964,0,26,37,7
Henrik Dam,"""for his discovery of vitamin K""",Medicine,1895,1943,1934,1976,0,39,39,9
Edward Adelbert Doisy,"""for his discovery of the chemical nature of vitamin K""",Medicine,1893,1943,1939,1986,0,27,46,4
Joseph Erlanger,"""for their discoveries relating to the highly differentiated functions of single nerve fibres""",Medicine,1874,1944,1922,1965,0,25,48,22
Herbert Spencer Gasser,"""for their discoveries relating to the highly differentiated functions of single nerve fibres""",Medicine,1888,1944,1922,1963,0,27,34,22
Ernst Boris Chain,"""for the discovery of penicillin and its curative effect in various infectious diseases""",Medicine,1906,1945,1940,1979,1,24,34,5
Sir Alexander Fleming,"""for the discovery of penicillin and its curative effect in various infectious diseases""",Medicine,1881,1945,1928,1955,0,27,47,17
Sir Howard Walter Florey,"""for the discovery of penicillin and its curative effect in various infectious diseases""",Medicine,1898,1945,1940,1968,0,29,42,5
Hermann Joseph Muller,"""for the discovery of the production of mutations by means of X-ray irradiation""",Medicine,1890,1946,1926,1967,0,26,36,20
Carl Cori,"""for their discovery of the course of the catalytic conversion of glycogen""",Medicine,1896,1947,1936,1984,0,24,40,11
Gerty Cori,"""for their discovery of the course of the catalytic conversion of glycogen""",Medicine,1896,1947,1936,1957,0,24,40,11
Bernardo Alberto Houssay,"""for his discovery of the part played by the hormone of the anterior pituitary lobe in the metabolism of sugar""",Medicine,1887,1947,1933,1971,0,23,46,14
Paul Hermann Muller,"""for his discovery of the high efficiency of DDT as a contact poison against several arthropods""",Medicine,1899,1948,1939,1965,0,26,40,9
Antonio Caetano de Abreu Freire Egas Moniz,"""for his discovery of the therapeutic value of leucotomy in certain psychoses""",Medicine,1874,1949,1936,1955,0,28,62,13
Philip Showalter Hench,"""for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects""",Medicine,1896,1950,1948,1965,0,24,52,2
Edward Calvin Kendall,"""for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects""",Medicine,1886,1950,1939,1972,0,24,53,11
Tadeus Reichstein,"""for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects""",Medicine,1897,1950,1937,1996,0,25,40,13
Max Theiler,"""for his discoveries concerning yellow fever and how to combat it""",Medicine,1899,1951,1927,1972,0,23,28,24
Selman Abraham Waksman,"""for his discovery of streptomycin, the first antibiotic effective against tuberculosis""",Medicine,1888,1952,1943,1973,0,30,55,9
Hans Adolf Krebs,"""for his discovery of the citric acid cycle""",Medicine,1900,1953,1937,1981,1,25,37,16
Fritz Albert Lipmann,"""for his discovery of co-enzyme A and its importance for intermediary metabolism""",Medicine,1899,1953,1946,1986,0,25,47,7
John Franklin Enders,"""for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue""",Medicine,1897,1954,1949,1985,0,33,52,5
Frederick Chapman Robbins,"""for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue""",Medicine,1916,1954,1949,2003,0,24,33,5
Thomas Huckle Weller,"""for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue""",Medicine,1915,1954,1949,,0,25,34,5
Axel Hugo Theodor Theorell,"""for his discoveries concerning the nature and mode of action of oxidation enzymes""",Medicine,1903,1955,1939,1982,1,27,36,16
Andre F. Cournand,"""for their discoveries concerning heart catheterization and pathological changes in the circulatory system""",Medicine,1895,1956,1941,1988,0,35,46,15
Werner Forssmann,"""for their discoveries concerning heart catheterization and pathological changes in the circulatory system""",Medicine,1904,1956,1929,1979,0,25,25,27
Dickinson W. Richards,"""for their discoveries concerning heart catheterization and pathological changes in the circulatory system""",Medicine,1895,1956,1941,1973,0,28,46,15
Daniel Bovet,"""for his discoveries relating to synthetic compounds that inhibit the action of certain body substances, and especially their action on the vascular system and the skeletal muscles""",Medicine,1907,1957,1948,1992,0,22,41,9
George Beadle,"""for their discovery that genes act by regulating definite chemical events""",Medicine,1903,1958,1941,1989,0,28,38,17
Joshua Lederberg,"""for his discoveries concerning genetic recombination and the organization of the genetic material of bacteria""",Medicine,1925,1958,1945,,0,22,20,13
Edward Tatum,"""for their discovery that genes act by regulating definite chemical events""",Medicine,1909,1958,1941,1975,0,25,32,17
Arthur Kornberg,"""for their discovery of the mechanisms in the biological synthesis of ribonucleic acid and deoxyribonucleic acid""",Medicine,1918,1959,1956,,0,23,38,3
Severo Ochoa,"""for their discovery of the mechanisms in the biological synthesis of ribonucleic acid and deoxyribonucleic acid""",Medicine,1905,1959,1955,1993,0,24,50,4
Sir Frank Macfarlane Burnet,"""for discovery of acquired immunological tolerance""",Medicine,1899,1960,1947,1985,1,29,48,13
Peter Brian Medawar,"""for discovery of acquired immunological tolerance""",Medicine,1915,1960,1947,1987,0,20,32,13
Georg von Bekesy,"""for his discoveries of the physical mechanism of stimulation within the cochlea""",Medicine,1899,1961,1928,1972,0,24,29,33
Francis Harry Compton Crick,"""for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material""",Medicine,1916,1962,1953,,1,38,37,9
James Dewey Watson,"""for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material""",Medicine,1928,1962,1953,,1,22,25,9
Maurice Hugh Frederick Wilkins,"""for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material""",Medicine,1916,1962,1953,,0,24,37,9
Sir John Carew Eccles,"""for their discoveries concerning the ionic mechanisms involved in excitation and inhibition in the peripheral and central portions of the nerve cell membrane""",Medicine,1903,1963,1951,1997,0,26,48,12
Alan Lloyd Hodgkin,"""for their discoveries concerning the ionic mechanisms involved in excitation and inhibition in the peripheral and central portions of the nerve cell membrane""",Medicine,1914,1963,1948,1998,0,21,34,15
Andrew Fielding Huxley,"""for their discoveries concerning the ionic mechanisms involved in excitation and inhibition in the peripheral and central portions of the nerve cell membrane""",Medicine,1917,1963,1948,,0,22,31,15
Konrad Bloch,"""for their discoveries concerning the mechanism and regulation of the cholesterol and fatty acid metabolism""",Medicine,1912,1964,1942,2000,0,26,30,22
Feodor Lynen,"""for their discoveries concerning the mechanism and regulation of the cholesterol and fatty acid metabolism""",Medicine,1911,1964,1951,1979,0,26,40,13
Francois Jacob,"""for their discoveries concerning genetic control of enzyme and virus synthesis""",Medicine,1920,1965,1958,,0,27,38,7
Andre Lwoff,"""for their discoveries concerning genetic control of enzyme and virus synthesis""",Medicine,1902,1965,1953,1994,0,25,51,12
Jacques Monod,"""for their discoveries concerning genetic control of enzyme and virus synthesis""",Medicine,1910,1965,1958,1976,0,31,48,7
Charles Brenton Huggins,"""for his discoveries concerning hormonal treatment of prostatic cancer""",Medicine,1901,1966,1941,1997,0,23,40,25
Peyton Rous,"""for his discovery of tumour-inducing viruses""",Medicine,1879,1966,1934,1970,0,26,55,32
Ragnar Granit,"""for their discoveries concerning the primary physiological and chemical visual processes in the eye""",Medicine,1900,1967,1937,1991,0,27,37,30
Haldan Keffer Hartline,"""for their discoveries concerning the primary physiological and chemical visual processes in the eye""",Medicine,1903,1967,1938,1983,0,24,35,29
George Wald,"""for their discoveries concerning the primary physiological and chemical visual processes in the eye""",Medicine,1906,1967,1935,1997,0,26,29,32
Robert W. Holley,"""for their interpretation of the genetic code and its function in protein synthesis""",Medicine,1922,1968,1965,1993,0,25,43,3
Har Gobind Khorana,"""for their interpretation of the genetic code and its function in protein synthesis""",Medicine,1922,1968,1956,,0,26,34,12
Marshall W. Nirenberg,"""for their interpretation of the genetic code and its function in protein synthesis""",Medicine,1927,1968,1962,,0,30,35,6
Max Delbruck,"""for their discoveries concerning the replication mechanism and the genetic structure of viruses""",Medicine,1906,1969,1942,1981,1,23,36,27
Alfred D. Hershey,"""for their discoveries concerning the replication mechanism and the genetic structure of viruses""",Medicine,1908,1969,1946,,0,26,38,23
Salvador E. Luria,"""for their discoveries concerning the replication mechanism and the genetic structure of viruses""",Medicine,1912,1969,1946,1991,1,23,34,23
Julius Axelrod,"""for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation""",Medicine,1912,1970,1961,,0,43,49,9
Sir Bernard Katz,"""for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation""",Medicine,1911,1970,1954,2003,0,23,43,16
Ulf von Euler,"""for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation""",Medicine,1905,1970,1958,1983,0,25,53,12
"Earl W. Sutherland, Jr.","""for his discoveries concerning the mechanisms of the action of hormones""",Medicine,1915,1971,1954,1974,0,27,39,17
Gerald M. Edelman,"""for their discoveries concerning the chemical structure of antibodies""",Medicine,1929,1972,1960,,0,25,31,12
Rodney R. Porter,"""for their discoveries concerning the chemical structure of antibodies""",Medicine,1917,1972,1959,1985,0,31,42,13
Konrad Lorenz,"""for their discoveries concerning organization and elicitation of individual and social behaviour patterns""",Medicine,1903,1973,1938,1989,0,25,35,35
Nikolaas Tinbergen,"""for their discoveries concerning organization and elicitation of individual and social behaviour patterns""",Medicine,1907,1973,1951,1988,0,25,44,22
Karl von Frisch,"""for their discoveries concerning organization and elicitation of individual and social behaviour patterns""",Medicine,1886,1973,1915,1982,0,24,29,58
Albert Claude,"""for their discoveries concerning the structural and functional organization of the cell""",Medicine,1899,1974,1945,1983,0,29,46,29
George E. Palade,"""for their discoveries concerning the structural and functional organization of the cell""",Medicine,1912,1974,1952,,0,28,40,22
Christian de Duve,"""for their discoveries concerning the structural and functional organization of the cell""",Medicine,1917,1974,1949,,0,24,32,25
David Baltimore,"""for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell""",Medicine,1938,1975,1970,,0,26,32,5
Renato Dulbecco,"""for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell""",Medicine,1914,1975,1959,,0,22,45,16
Howard Martin Temin,"""for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell""",Medicine,1934,1975,1970,1994,1,25,36,5
Baruch S. Blumberg,"""for their discoveries concerning new mechanisms for the origin and dissemination of infectious diseases""",Medicine,1925,1976,1969,,0,32,44,7
D. Carleton Gajdusek,"""for their discoveries concerning new mechanisms for the origin and dissemination of infectious diseases""",Medicine,1923,1976,1955,,0,23,32,21
Roger Guillemin,"""for their discoveries concerning the peptide hormone production of the brain""",Medicine,1924,1977,1969,,0,25,45,8
Andrew W. Schally,"""for their discoveries concerning the peptide hormone production of the brain""",Medicine,1926,1977,1969,,0,31,43,8
Rosalyn Yalow,"""for the development of radioimmunoassays of peptide hormones""",Medicine,1921,1977,1959,,0,24,38,18
Werner Arber,"""for the discovery of restriction enzymes and their application to problems of molecular genetics""",Medicine,1929,1978,1961,,1,29,32,17
Daniel Nathans,"""for the discovery of restriction enzymes and their application to problems of molecular genetics""",Medicine,1928,1978,1972,1999,0,26,44,6
Hamilton O. Smith,"""for the discovery of restriction enzymes and their application to problems of molecular genetics""",Medicine,1931,1978,1967,,0,23,36,11
Allan M. Cormack,"""for the development of computer assisted tomography""",Medicine,1924,1979,1963,1998,0,25,39,16
Godfrey N. Hounsfield,"""for the development of computer assisted tomography""",Medicine,1919,1979,1971,,0,32,52,8
Baruj Benacerraf,"""for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions""",Medicine,1920,1980,1961,,0,25,41,19
Jean Dausset,"""for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions""",Medicine,1916,1980,1965,,0,24,49,15
George D. Snell,"""for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions""",Medicine,1903,1980,1951,1996,0,27,48,29
David H. Hubel,"""for their discoveries concerning information processing in the visual system""",Medicine,1926,1981,1959,,0,27,33,22
Roger W. Sperry,"""for his discoveries concerning the functional specialization of the cerebral hemispheres""",Medicine,1913,1981,1962,1994,0,28,49,19
Torsten N. Wiesel,"""for their discoveries concerning information processing in the visual system""",Medicine,1924,1981,1959,,0,30,35,22
Sune K. Bergstrom,"""for their discoveries concerning prostaglandins and related biologically active substances""",Medicine,1916,1982,1962,,0,26,46,20
Bengt I. Samuelsson,"""for their discoveries concerning prostaglandins and related biologically active substances""",Medicine,1934,1982,1962,,0,26,28,20
John R. Vane,"""for their discoveries concerning prostaglandins and related biologically active substances""",Medicine,1927,1982,1971,,0,26,44,11
Barbara McClintock,"""for her discovery of mobile genetic elements""",Medicine,1902,1983,1950,1992,0,25,48,33
Niels K. Jerne,"""for theories concerning the specificity in development and control of the immune system and the discovery of the principle for production of monoclonal antibodies""",Medicine,1911,1984,1964,1994,1,40,53,20
Georges J.F. Kohler,"""for theories concerning the specificity in development and control of the immune system and the discovery of the principle for production of monoclonal antibodies""",Medicine,1946,1984,1975,1995,0,28,29,9
Cesar Milstein,"""for theories concerning the specificity in development and control of the immune system and the discovery of the principle for production of monoclonal antibodies""",Medicine,1927,1984,1975,2002,0,30,48,9
Michael S. Brown,"""for their discoveries concerning the regulation of cholesterol metabolism""",Medicine,1941,1985,1973,,0,25,32,12
Joseph L. Goldstein,"""for their discoveries concerning the regulation of cholesterol metabolism""",Medicine,1940,1985,1973,,0,26,33,12
Stanley Cohen,"""for their discoveries of growth factors""",Medicine,1922,1986,1953,,0,26,31,33
Rita Levi-Montalcini,"""for their discoveries of growth factors""",Medicine,1909,1986,1953,,0,27,44,33
Susumu Tonegawa,"""for his discovery of the genetic principle for generation of antibody diversity""",Medicine,1939,1987,1976,,0,29,37,11
Sir James W. Black,"""for their discoveries of important principles for drug treatment""",Medicine,1924,1988,1964,,0,22,40,24
Gertrude B. Elion,"""for their discoveries of important principles for drug treatment""",Medicine,1918,1988,1952,1999,0,23,34,36
George H. Hitchings,"""for their discoveries of important principles for drug treatment""",Medicine,1905,1988,1952,1998,0,28,47,36
J. Michael Bishop,"""for their discovery of the cellular origin of retroviral oncogenes""",Medicine,1936,1989,1975,,0,26,39,14
Harold E. Varmus,"""for their discovery of the cellular origin of retroviral oncogenes""",Medicine,1939,1989,1975,,0,29,36,14
Joseph E. Murray,"""for their discoveries concerning organ and cell transplantation in the treatment of human disease""",Medicine,1919,1990,1954,,0,24,35,36
E. Donnall Thomas,"""for their discoveries concerning organ and cell transplantation in the treatment of human disease""",Medicine,1920,1990,1956,,0,26,36,34
Erwin Neher,"""for their discoveries concerning the function of single ion channels in cells""",Medicine,1944,1991,1976,,0,26,32,15
Bert Sakmann,"""for their discoveries concerning the function of single ion channels in cells""",Medicine,1942,1991,1976,,0,32,34,15
Edmond H. Fischer,"""for their discoveries concerning reversible protein phosphorylation as a biological regulatory mechanism""",Medicine,1920,1992,1955,,0,27,35,37
Edwin G. Krebs,"""for their discoveries concerning reversible protein phosphorylation as a biological regulatory mechanism""",Medicine,1918,1992,1955,,0,25,37,37
Richard J. Roberts,"""for their discoveries of split genes""",Medicine,1943,1993,1977,,0,26,34,16
Phillip A. Sharp,"""for their discoveries of split genes""",Medicine,1944,1993,1977,,0,25,33,16
Alfred G. Gilman,"""for their discovery of G-proteins and the role of these proteins in signal transduction in cells""",Medicine,1941,1994,1980,,0,28,39,14
Martin Rodbell,"""for their discovery of G-proteins and the role of these proteins in signal transduction in cells""",Medicine,1925,1994,1970,1998,0,29,45,24
Edward B. Lewis,"""for their discoveries concerning the genetic control of early embryonic development""",Medicine,1918,1995,1978,,0,24,60,17
Christiane Nusslein-Volhard,"""for their discoveries concerning the genetic control of early embryonic development""",Medicine,1942,1995,1978,,0,31,36,17
Eric F. Wieschaus,"""for their discoveries concerning the genetic control of early embryonic development""",Medicine,1947,1995,1978,,0,27,31,17
Peter C. Doherty,"""for their discoveries concerning the specificity of the cell mediated immune defence""",Medicine,1940,1996,1974,,0,30,34,22
Rolf M. Zinkernagel,"""for their discoveries concerning the specificity of the cell mediated immune defence""",Medicine,1944,1996,1974,,0,31,30,22
Stanley B. Prusiner,"""for his discovery of Prions - a new biological principle of infection""",Medicine,1942,1997,1982,,0,26,40,15
Robert F. Furchgott,"""for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system""",Medicine,1916,1998,1980,,0,24,64,18
Louis J. Ignarro,"""for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system""",Medicine,1941,1998,1977,,0,25,36,21
Ferid Murad,"""for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system""",Medicine,1936,1998,1977,,0,29,41,21
Gunter Blobel,"""for the discovery that proteins have intrinsic signals that govern their transport and localization in the cell""",Medicine,1936,1999,1972,,0,30,36,27
Arvid Carlsson,"""for their discoveries concerning signal transduction in the nervous system""",Medicine,1923,2000,1948,,0,28,25,52
Paul Greengard,"""for their discoveries concerning signal transduction in the nervous system""",Medicine,1925,2000,1969,,0,28,44,31
Eric R. Kandel,"""for their discoveries concerning signal transduction in the nervous system""",Medicine,1929,2000,1981,,0,27,52,19
Leland H. Hartwell,"""for their discoveries of key regulators of the cell cycle""",Medicine,1939,2001,1970,,0,25,31,31
Tim Hunt,"""for their discoveries of key regulators of the cell cycle""",Medicine,1943,2001,1982,,0,25,39,19
Sir Paul M. Nurse,"""for their discoveries of key regulators of the cell cycle""",Medicine,1949,2001,1981,,0,24,32,20
Sydney Brenner,"""for their discoveries concerning genetic regulation of organ development and programmed cell death'""",Medicine,1927,2002,1974,,0,27,47,28
H. Robert Horvitz,"""for their discoveries concerning genetic regulation of organ development and programmed cell death'""",Medicine,1947,2002,1986,,0,27,39,16
John E. Sulston,"""for their discoveries concerning genetic regulation of organ development and programmed cell death'""",Medicine,1942,2002,1976,,0,24,34,26
Paul C. Lauterbur,"""for their discoveries concerning magnetic resonance imaging""",Medicine,1929,2003,1973,,1,33,44,30
Richard Axel,"""for their discoveries of odorant receptors and the organization of the olfactory system""",Medicine,1946,2004,1991,,0,24,45,13
Linda B. Buck,"""for their discoveries of odorant receptors and the organization of the olfactory system""",Medicine,1947,2004,1991,,0,33,44,13
Barry J. Marshall,"""for their discovery of the bacterium Helicobacter pylori and its role in gastritis and peptic ulcer disease""",Medicine,1951,2005,1984,,0,23,33,21
J. Robin Warren,"""for their discovery of the bacterium Helicobacter pylori and its role in gastritis and peptic ulcer disease""",Medicine,1937,2005,1984,,0,24,47,21
Andrew Z. Fire,"""for their discovery of RNA interference - gene silencing by double-stranded RNA""",Medicine,1959,2006,1998,,0,24,39,8
Craig C. Mello,"""for their discovery of RNA interference - gene silencing by double-stranded RNA""",Medicine,1960,2006,1998,,0,30,38,8
Mario R. Capecchi,"""for their discoveries of principles for introducing specific gene modifications in mice by the use of embryonic stem cells""",Medicine,1937,2007,1987,,0,30,50,20
Sir Martin J. Evans,"""for their discoveries of principles for introducing specific gene modifications in mice by the use of embryonic stem cells""",Medicine,1941,2007,1981,,0,28,40,26
Oliver Smithies,"""for their discoveries of principles for introducing specific gene modifications in mice by the use of embryonic stem cells""",Medicine,1925,2007,1985,,0,26,60,22
Francoise Barre-Sinoussi,"""for their discovery of human immunodeficiency virus""",Medicine,1947,2008,1983,,0,28,36,25
Harold zur Hausen,"""for his discovery of human papilloma viruses causing cervical cancer""",Medicine,1936,2008,1983,,0,24,47,25
Luc Montagnier,"""for their discovery of human immunodeficiency virus""",Medicine,1932,2008,1983,,0,28,51,25
Wilhelm Conrad Rontgen,"""in recognition of the extraordinary services he has rendered by the discovery of the remarkable rays subsequently named after him""",Physics,1845,1901,1895,1923,0,24,50,6
Hendrik Antoon Lorentz,"""in recognition of the extraordinary service they rendered by their researches into the influence of magnetism upon radiation phenomena""",Physics,1853,1902,1892,1928,1,22,39,10
Pieter Zeeman,"""in recognition of the extraordinary service they rendered by their researches into the influence of magnetism upon radiation phenomena""",Physics,1865,1902,1896,1943,0,28,31,6
Antoine Henri Becquerel,"""in recognition of the extraordinary services he has rendered by his discovery of spontaneous radioactivity""",Physics,1852,1903,1896,1908,0,25,44,7
Marie Curie,"""in recognition of the extraordinary services they have rendered by their joint researches on the radiation phenomena discovered by Professor Henri Becquerel""",Physics,1867,1903,1898,1934,0,26,31,5
Pierre Curie,"""in recognition of the extraordinary services they have rendered by their joint researches on the radiation phenomena discovered by Professor Henri Becquerel""",Physics,1859,1903,1898,1906,0,36,39,5
Lord Rayleigh (John William Strutt),"""for his investigations of the densities of the most important gases and for his discovery of argon in connection with these studies""",Physics,1842,1904,1894,1919,0,23,52,10
Philipp Eduard Anton von Lenard,"""for his work on cathode rays""",Physics,1862,1905,1892,1947,0,24,30,13
Joseph John Thomson,"""in recognition of the great merits of his theoretical and experimental investigations on the conduction of electricity by gases""",Physics,1856,1906,1897,1940,0,24,41,9
Albert Abraham Michelson,"""for his optical precision instruments and the spectroscopic and metrological investigations carried out with their aid""",Physics,1852,1907,1887,1931,0,21,35,20
Gabriel Lippmann,"""for his method of reproducing colours photographically based on the phenomenon of interference""",Physics,1845,1908,1891,1921,0,30,46,17
Karl Ferdinand Braun,"""in recognition of their contributions to the development of wireless telegraphy""",Physics,1850,1909,1899,1918,0,22,49,10
Guglielmo Marconi,"""in recognition of their contributions to the development of wireless telegraphy""",Physics,1874,1909,1896,1937,0,21,22,13
Johannes Diderik van der Waals,"""for his work on the equation of state for gases and liquids""",Physics,1837,1910,1880,1923,1,36,43,30
