name,rationale,field,year_birth,year_prize,year_research_mid,year_death,TheoryOrTheoryAndEmpirical,age_highdegree,Age of discovery,delay
Wilhelm Wien,"""for his discoveries regarding the laws governing the radiation of heat""",Physics,1864,1911,1893,1928,1,22,29,18
Nils Gustaf Dalen,"""for his invention of automatic regulators for use in conjunction with gas accumulators for illuminating lighthouses and buoys""",Physics,1869,1912,1907,1937,0,27,38,5
Heike Kamerlingh Onnes,"""for his investigations on the properties of matter at low temperatures which led, inter alia, to the production of liquid helium""",Physics,1853,1913,1909,1926,0,26,56,4
Max von Laue,"""for his discovery of the diffraction of X-rays by crystals""",Physics,1879,1914,1912,1960,1,24,33,2
Sir William Henry Bragg,"""for their services in the analysis of crystal structure by means of X-rays""",Physics,1862,1915,1912,1971,0,22,50,3
William Lawrence Bragg,"""for their services in the analysis of crystal structure by means of X-rays""",Physics,1890,1915,1912,1942,0,22,22,3
Charles Glover Barkla,"""for his discovery of the characteristic Rntgen radiation of the elements""",Physics,1877,1917,1906,1944,0,27,29,11
Max Karl Ernst Ludwig Planck,"""in recognition of the services he rendered to the advancement of Physics by his discovery of energy quanta""",Physics,1858,1918,1900,1947,1,21,42,18
Johannes Stark,"""for his discovery of the Doppler effect in canal rays and the splitting of spectral lines in electric fields""",Physics,1874,1919,1905,1957,0,23,31,14
Charles Edouard Guillaume,"""in recognition of the service he has rendered to precision measurements in Physics by his discovery of anomalies in nickel steel alloys""",Physics,1861,1920,1897,1938,0,22,36,23
Albert Einstein,"""for his services to Theoretical Physics, and especially for his discovery of the law of the photoelectric effect""",Physics,1879,1921,1905,1955,1,26,26,16
Niels Henrik David Bohr,"""for his services in the investigation of the structure of atoms and of the radiation emanating from them""",Physics,1885,1922,1913,1962,1,26,28,9
Robert Andrews Millikan,"""for his work on the elementary charge of electricity and on the photoelectric effect""",Physics,1868,1923,1910,1953,0,27,42,13
Karl Manne Georg Siegbahn,"""for his discoveries and research in the field of X-ray spectroscopy""",Physics,1886,1924,1916,1978,0,25,30,8
James Franck,"""for their discovery of the laws governing the impact of an electron upon an atom""",Physics,1882,1925,1913,1964,0,24,31,12
Gustav Ludwig Hertz,"""for their discovery of the laws governing the impact of an electron upon an atom""",Physics,1887,1925,1913,1975,0,24,26,12
Jean Baptiste Perrin,"""for his work on the discontinuous structure of matter, and especially for his discovery of sedimentation equilibrium""",Physics,1870,1926,1909,1942,0,27,39,17
Arthur Holly Compton,"""for his discovery of the effect named after him""",Physics,1892,1927,1923,1962,0,24,31,4
Charles Thomson Rees Wilson,"""for his method of making the paths of electrically charged particles visible by condensation of vapour""",Physics,1869,1927,1911,1959,0,23,42,16
Owen Willans Richardson,"""for his work on the thermionic phenomenon and especially for the discovery of the law named after him""",Physics,1879,1928,1901,1959,1,25,22,27
Prince Louis-Victor Pierre Raymond de Broglie,"""for his discovery of the wave nature of electrons""",Physics,1892,1929,1924,1987,1,32,32,5
Sir Chandrasekhara Venkata Raman,"""for his work on the scattering of light and for the discovery of the effect named after him""",Physics,1888,1930,1928,1970,0,19,40,2
Werner Karl Heisenberg,"""for the creation of quantum mechanics, the application of which has, inter alia, led to the discovery of the allotropic forms of hydrogen""",Physics,1901,1932,1925,1976,1,22,24,7
Paul Adrien Maurice Dirac,"""for the discovery of new productive forms of atomic theory""",Physics,1902,1933,1928,1984,1,24,26,5
Erwin Schrodinger,"""for the discovery of new productive forms of atomic theory""",Physics,1887,1933,1926,1961,1,23,39,7
James Chadwick,"""for the discovery of the neutron""",Physics,1891,1935,1932,1974,0,22,41,3
Carl David Anderson,"""for his discovery of the positron""",Physics,1905,1936,1932,1991,0,25,27,4
Victor Franz Hess,"""for his discovery of cosmic radiation""",Physics,1883,1936,1912,1964,0,23,29,24
Clinton Joseph Davisson,"""for their experimental discovery of the diffraction of electrons by crystals""",Physics,1881,1937,1926,1958,0,30,45,11
George Paget Thomson,"""for their experimental discovery of the diffraction of electrons by crystals""",Physics,1892,1937,1927,1975,0,22,35,10
Enrico Fermi,"""for his demonstrations of the existence of new radioactive elements produced by neutron irradiation, and for his related discovery of nuclear reactions brought about by slow neutrons""",Physics,1901,1938,1934,1954,1,21,33,4
Ernest Orlando Lawrence,"""for the invention and development of the cyclotron and for results obtained with it, especially with regard to artificial radioactive elements""",Physics,1901,1939,1931,1958,0,24,30,8
Otto Stern,"""for his contribution to the development of the molecular ray method and his discovery of the magnetic moment of the proton""",Physics,1888,1943,1922,1969,0,24,34,21
Isidor Isaac Rabi,"""for his resonance method for recording the magnetic properties of atomic nuclei""",Physics,1898,1944,1937,1988,0,29,39,7
Wolfgang Pauli,"""for the discovery of the Exclusion Principle, also called the Pauli Principle""",Physics,1900,1945,1925,1958,1,21,25,20
Percy Williams Bridgman,"""for the invention of an apparatus to produce extremely high pressures, and for the discoveries he made therewith in the field of high pressure physics""",Physics,1882,1946,1909,1961,0,26,27,37
Sir Edward Victor Appleton,"""for his investigations of the physics of the upper atmosphere especially for the discovery of the so-called Appleton layer""",Physics,1892,1947,1926,1965,0,21,34,21
Patrick Maynard Stuart Blackett,"""for his development of the Wilson cloud chamber method, and his discoveries therewith in the fields of nuclear physics and cosmic radiation""",Physics,1897,1948,1934,1974,0,26,37,14
Hideki Yukawa,"""for his prediction of the existence of mesons on the basis of theoretical work on nuclear forces""",Physics,1907,1949,1934,1981,1,22,27,15
Cecil Frank Powell,"""for his development of the photographic method of studying nuclear processes and his discoveries regarding mesons made with this method""",Physics,1903,1950,1946,1969,0,24,43,4
Sir John Douglas Cockcroft,"""for their pioneer work on the transmutation of atomic nuclei by artificially accelerated atomic particles""",Physics,1897,1951,1932,1967,0,31,35,19
Ernest Thomas Sinton Walton,"""for their pioneer work on the transmutation of atomic nuclei by artificially accelerated atomic particles""",Physics,1903,1951,1932,1995,0,28,29,19
Felix Bloch,"""for their development of new methods for nuclear magnetic precision measurements and discoveries in connection therewith""",Physics,1905,1952,1946,1983,1,23,41,6
Edward Mills Purcell,"""for their development of new methods for nuclear magnetic precision measurements and discoveries in connection therewith""",Physics,1912,1952,1948,,0,26,36,4
Frits Zernike,"""for his demonstration of the phase contrast method, especially for his invention of the phase contrast microscope""",Physics,1888,1953,1934,1966,0,27,46,19
Max Born,"""for his fundamental research in quantum mechanics, especially for his statistical interpretation of the wavefunction""",Physics,1882,1954,1925,1970,1,25,43,29
Walther Bothe,"""for the coincidence method and his discoveries made therewith""",Physics,1891,1954,1924,1957,0,23,33,30
Polykarp Kusch,"""for his precision determination of the magnetic moment of the electron""",Physics,1911,1955,1947,1993,0,25,36,8
Willis E. Lamb,"""for his discoveries concerning the fine structure of the hydrogen spectrum""",Physics,1913,1955,1947,,0,25,34,8
John Bardeen,"""for their researches on semiconductors and their discovery of the transistor effect""",Physics,1908,1956,1947,1991,1,28,39,9
Walter Houser Brattain,"""for their researches on semiconductors and their discovery of the transistor effect""",Physics,1902,1956,1947,1987,0,27,45,9
William Bradford Shockley,"""for their researches on semiconductors and their discovery of the transistor effect""",Physics,1910,1956,1945,1989,0,26,35,11
Tsung-Dao (T.D.) Lee,"""for their penetrating investigation of the so-called parity laws which has led to important discoveries regarding the elementary particles""",Physics,1926,1957,1956,,1,24,30,1
Chen Ning Yang,"""for their penetrating investigation of the so-called parity laws which has led to important discoveries regarding the elementary particles""",Physics,1922,1957,1956,,1,26,34,1
Pavel Alekseyevich Cherenkov,"""for the discovery and the interpretation of the Cherenkov effect""",Physics,1904,1958,1934,,0,24,30,24
Ilja Mikhailovich Frank,"""for the discovery and the interpretation of the Cherenkov effect""",Physics,1908,1958,1937,1990,1,27,29,21
Igor Yevgenyevich Tamm,"""for the discovery and the interpretation of the Cherenkov effect""",Physics,1895,1958,1937,1971,1,38,42,21
Owen Chamberlain,"""for their discovery of the antiproton""",Physics,1920,1959,1955,,0,29,35,4
Emilio Gino Segre,"""for their discovery of the antiproton""",Physics,1905,1959,1955,1989,0,23,50,4
Donald Arthur Glaser,"""for the invention of the bubble chamber""",Physics,1926,1960,1952,,0,24,26,8
Robert Hofstadter,"""for his pioneering studies of electron scattering in atomic nuclei and for his thereby achieved discoveries concerning the structure of the nucleons""",Physics,1915,1961,1956,1990,0,23,41,5
Rudolf Ludwig Massbauer,"""for his researches concerning the resonance absorption of gamma radiation and his discovery in this connection of the effect which bears his name""",Physics,1929,1961,1958,,0,29,29,3
Lev Davidovich Landau,"""for his pioneering theories for condensed matter, especially liquid helium""",Physics,1908,1962,1937,1968,1,26,29,25
J. Hans D. Jensen,"""for their discoveries concerning nuclear shell structure""",Physics,1907,1963,1949,1973,1,25,42,14
Maria Goeppert Mayer,"""for their discoveries concerning nuclear shell structure""",Physics,1906,1963,1949,1972,1,24,43,14
Eugene Paul Wigner,"""for his contributions to the theory of the atomic nucleus and the elementary particles, particularly through the discovery and application of fundamental symmetry principles""",Physics,1902,1963,1933,1995,1,23,31,30
Nicolay Gennadiyevich Basov,"""for fundamental work in the field of quantum electronics, which has led to the construction of oscillators and amplifiers based on the maser-laser principle""",Physics,1922,1964,1954,2001,0,34,32,10
Aleksandr Mikhailovich Prokhorov,"""for fundamental work in the field of quantum electronics, which has led to the construction of oscillators and amplifiers based on the maser-laser principle""",Physics,1916,1964,1954,2002,0,30,38,10
Charles Hard Townes,"""for fundamental work in the field of quantum electronics, which has led to the construction of oscillators and amplifiers based on the maser-laser principle""",Physics,1915,1964,1954,,0,24,39,10
Richard P. Feynman,"""for their fundamental work in quantum electrodynamics, with deep-ploughing consequences for the physics of elementary particles""",Physics,1918,1965,1948,1988,1,24,30,17
Julian Schwinger,"""for their fundamental work in quantum electrodynamics, with deep-ploughing consequences for the physics of elementary particles""",Physics,1918,1965,1948,1994,1,21,30,17
Sin-Itiro Tomonaga,"""for their fundamental work in quantum electrodynamics, with deep-ploughing consequences for the physics of elementary particles""",Physics,1906,1965,1948,1979,1,33,42,17
Alfred Kastler,"""for the discovery and development of optical methods for studying Hertzian resonances in atoms""",Physics,1902,1966,1950,1984,0,34,48,16
Hans Albrecht Bethe,"""for his contributions to the theory of nuclear reactions, especially his discoveries concerning the energy production in stars""",Physics,1906,1967,1938,,1,22,32,29
Luis Walter Alvarez,"""for his decisive contributions to elementary particle physics, in particular the discovery of a large number of resonance states, made possible through his development of the technique of using hydrogen bubble chamber and data analysis""",Physics,1911,1968,1955,1988,0,25,44,13
Murray Gell-Mann,"""for his contributions and discoveries concerning the classification of elementary particles and their interactions""",Physics,1929,1969,1962,,1,22,33,7
Hannes Olof Gosta Alfven,"""for fundamental work and discoveries in magnetohydro-dynamics with fruitful applications in different parts of plasma physics""",Physics,1908,1970,1950,1995,1,26,42,20
Louis Eugene Felix Neel,"""for fundamental work and discoveries concerning antiferromagnetism and ferrimagnetism which have led to important applications in solid state physics""",Physics,1904,1970,1930,2000,1,28,26,40
Dennis Gabor,"""for his invention and development of the holographic method""",Physics,1900,1971,1947,1979,0,27,47,24
Leon Neil Cooper,"""for their jointly developed theory of superconductivity, usually called the BCS-theory""",Physics,1930,1972,1957,,1,24,27,15
John Robert Schrieffer,"""for their jointly developed theory of superconductivity, usually called the BCS-theory""",Physics,1931,1972,1957,,1,26,26,15
Leo Esaki,"""for their experimental discoveries regarding tunneling phenomena in semiconductors and superconductors""",Physics,1925,1973,1958,,0,34,33,15
Ivar Giaever,"""for their experimental discoveries regarding tunneling phenomena in semiconductors and superconductors""",Physics,1929,1973,1958,,0,23,29,15
Brian David Josephson,"""for his theoretical predictions of the properties of a supercurrent through a tunnel barrier, in particular those phenomena which are generally known as the Josephson effects""",Physics,1940,1973,1962,,1,24,22,11
Antony Hewish,"""for their pioneering research in radio astrophysics: Ryle for his observations and inventions, in particular of the aperture synthesis technique, and Hewish for his decisive role in the discovery of pulsars""",Physics,1924,1974,1967,,0,28,43,7
Sir Martin Ryle,"""for their pioneering research in radio astrophysics: Ryle for his observations and inventions, in particular of the aperture synthesis technique, and Hewish for his decisive role in the discovery of pulsars""",Physics,1918,1974,1962,1984,0,21,44,12
Aage Niels Bohr,"""for the discovery of the connection between collective motion and particle motion in atomic nuclei and the development of the theory of the structure of the atomic nucleus based on this connection""",Physics,1922,1975,1952,,1,24,30,23
Ben Roy Mottelson,"""for the discovery of the connection between collective motion and particle motion in atomic nuclei and the development of the theory of the structure of the atomic nucleus based on this connection""",Physics,1926,1975,1952,,1,24,26,23
Leo James Rainwater,"""for the discovery of the connection between collective motion and particle motion in atomic nuclei and the development of the theory of the structure of the atomic nucleus based on this connection""",Physics,1917,1975,1950,1986,1,29,33,25
Burton Richter,"""for their pioneering work in the discovery of a heavy elementary particle of a new kind""",Physics,1931,1976,1974,,0,25,43,2
Samuel Chao Chung Ting,"""for their pioneering work in the discovery of a heavy elementary particle of a new kind""",Physics,1936,1976,1974,,0,26,38,2
Sir Nevill Francis Mott,"""for their fundamental theoretical investigations of the electronic structure of magnetic and disordered systems""",Physics,1905,1977,1968,1996,1,25,63,9
John Hasbrouck van Vleck,"""for their fundamental theoretical investigations of the electronic structure of magnetic and disordered systems""",Physics,1899,1977,1932,1980,1,23,33,45
Pyotr Leonidovich Kapitsa,"""for his basic inventions and discoveries in the area of low-temperature physics""",Physics,1894,1978,1938,1984,0,29,44,40
Arno Allan Penzias,"""for their discovery of cosmic microwave background radiation""",Physics,1933,1978,1965,,0,29,32,13
Robert Woodrow Wilson,"""for their discovery of cosmic microwave background radiation""",Physics,1936,1978,1965,,0,26,29,13
Sheldon Lee Glashow,"""for their contributions to the theory of the unified weak and electromagnetic interaction between elementary particles, including, inter alia, the prediction of the weak neutral current""",Physics,1932,1979,1964,,1,27,32,15
Abdus Salam,"""for their contributions to the theory of the unified weak and electromagnetic interaction between elementary particles, including, inter alia, the prediction of the weak neutral current""",Physics,1926,1979,1968,1996,1,26,42,11
Steven Weinberg,"""for their contributions to the theory of the unified weak and electromagnetic interaction between elementary particles, including, inter alia, the prediction of the weak neutral current""",Physics,1933,1979,1967,,1,24,34,12
James Watson Cronin,"""for the discovery of violations of fundamental symmetry principles in the decay of neutral K-mesons""",Physics,1931,1980,1964,,0,24,33,16
Val Logsdon Fitch,"""for the discovery of violations of fundamental symmetry principles in the decay of neutral K-mesons""",Physics,1923,1980,1964,,0,31,41,16
Nicolaas Bloembergen,"""for their contribution to the development of laser spectroscopy""",Physics,1920,1981,1958,,0,28,38,23
Arthur Leonard Schawlow,"""for their contribution to the development of laser spectroscopy""",Physics,1921,1981,1958,1999,0,28,37,23
Kai M. Siegbahn,"""for his contribution to the development of high-resolution electron spectroscopy""",Physics,1918,1981,1957,,0,26,39,24
Kenneth G. Wilson,"""for his theory for critical phenomena in connection with phase transitions""",Physics,1936,1982,1971,,1,25,35,11
Subramanyan Chandrasekhar,"""for his theoretical studies of the physical processes of importance to the structure and evolution of the stars""",Physics,1910,1983,1935,1995,1,23,25,48
William Alfred Fowler,"""for his theoretical and experimental studies of the nuclear reactions of importance in the formation of the chemical elements in the universe""",Physics,1911,1983,1957,1995,1,25,46,26
Simon van der Meer,"""for their decisive contributions to the large project, which led to the discovery of the field particles W and Z, communicators of weak interaction""",Physics,1925,1984,1982,,0,27,57,2
Carlo Rubbia,"""for their decisive contributions to the large project, which led to the discovery of the field particles W and Z, communicators of weak interaction""",Physics,1934,1984,1982,,0,23,48,2
Klaus von Klitzing,"""for the discovery of the quantized Hall effect""",Physics,1943,1985,1980,,0,29,37,5
Gerd Binnig,"""for their design of the scanning tunneling microscope""",Physics,1947,1986,1981,,0,31,34,5
Heinrich Rohrer,"""for their design of the scanning tunneling microscope""",Physics,1933,1986,1981,,0,27,48,5
Ernst Ruska,"""for his fundamental work in electron optics, and for the design of the first electron microscope""",Physics,1906,1986,1933,1988,0,28,27,53
J. Georg Bednorz,"""for their important break-through in the discovery of superconductivity in ceramic materials""",Physics,1950,1987,1986,,0,32,36,1
K. Alexander Muller,"""for their important break-through in the discovery of superconductivity in ceramic materials""",Physics,1927,1987,1986,,0,31,59,1
Leon M. Lederman,"""for the neutrino beam method and the demonstration of the doublet structure of the leptons through the discovery of the muon neutrino""",Physics,1922,1988,1963,,0,29,41,25
Melvin Schwartz,"""for the neutrino beam method and the demonstration of the doublet structure of the leptons through the discovery of the muon neutrino""",Physics,1932,1988,1962,,0,26,30,26
Jack Steinberger,"""for the neutrino beam method and the demonstration of the doublet structure of the leptons through the discovery of the muon neutrino""",Physics,1921,1988,1962,,0,27,41,26
Hans G. Dehmelt,"""for the development of the ion trap technique""",Physics,1922,1989,1973,,0,28,51,16
Wolfgang Paul,"""for the development of the ion trap technique""",Physics,1913,1989,1958,1993,0,26,45,31
Norman F. Ramsey,"""for the invention of the separated oscillatory fields method and its use in the hydrogen maser and other atomic clocks""",Physics,1915,1989,1949,,0,25,34,40
Jerome I. Friedman,"""for their pioneering investigations concerning deep inelastic scattering of electrons on protons and bound neutrons, which have been of essential importance for the development of the quark model in particle physics""",Physics,1930,1990,1968,,0,26,38,22
Henry W. Kendall,"""for their pioneering investigations concerning deep inelastic scattering of electrons on protons and bound neutrons, which have been of essential importance for the development of the quark model in particle physics""",Physics,1926,1990,1968,,0,29,42,22
Richard E. Taylor,"""for their pioneering investigations concerning deep inelastic scattering of electrons on protons and bound neutrons, which have been of essential importance for the development of the quark model in particle physics""",Physics,1929,1990,1968,,0,33,39,22
Pierre-Gilles de Gennes,"""for discovering that methods developed for studying order phenomena in simple systems can be generalized to more complex forms of matter, in particular to liquid crystals and polymers""",Physics,1932,1991,1976,,0,23,44,15
Georges Charpak,"""for his invention and development of particle detectors, in particular the multiwire proportional chamber""",Physics,1924,1992,1968,,0,30,44,24
Russell A. Hulse,"""for the discovery of a new type of pulsar, a discovery that has opened up new possibilities for the study of gravitation""",Physics,1950,1993,1974,,0,25,24,19
Joseph H. Taylor Jr.,"""for the discovery of a new type of pulsar, a discovery that has opened up new possibilities for the study of gravitation""",Physics,1941,1993,1974,,0,27,33,19
Bertram N. Brockhouse,"""for the development of neutron spectroscopy""",Physics,1918,1994,1955,,0,32,37,39
Clifford G. Shull,"""for the development of the neutron diffraction technique""",Physics,1915,1994,1951,,0,26,36,43
Martin L. Perl,"""for the discovery of the tau lepton""",Physics,1927,1995,1974,,0,28,47,21
Frederick Reines,"""for the detection of the neutrino""",Physics,1918,1995,1953,,0,26,35,42
David M. Lee,"""for their discovery of superfluidity in helium-3""",Physics,1931,1996,1972,,0,28,41,24
Douglas D. Osheroff,"""for their discovery of superfluidity in helium-3""",Physics,1945,1996,1972,,0,28,27,24
Robert C. Richardson,"""for their discovery of superfluidity in helium-3""",Physics,1937,1996,1972,,0,29,35,24
Steven Chu,"""for development of methods to cool and trap atoms with laser light""",Physics,1948,1997,1985,,0,28,37,12
Claude Cohen-Tannoudji,"""for development of methods to cool and trap atoms with laser light""",Physics,1933,1997,1995,,0,29,62,2
William D. Phillips,"""for development of methods to cool and trap atoms with laser light""",Physics,1948,1997,1988,,0,28,40,9
Robert B. Laughlin,"""for their discovery of a new form of quantum fluid with fractionally charged excitations""",Physics,1950,1998,1983,,1,29,33,15
Horst L. Stormer,"""for their discovery of a new form of quantum fluid with fractionally charged excitations""",Physics,1949,1998,1982,,0,28,33,16
Daniel C. Tsui,"""for their discovery of a new form of quantum fluid with fractionally charged excitations""",Physics,1939,1998,1982,,0,28,43,16
Gerardus 't Hooft,"""for elucidating the quantum structure of electroweak interactions in physics""",Physics,1946,1999,1970,,1,26,24,29
Martinus J.G. Veltman,"""for elucidating the quantum structure of electroweak interactions in physics""",Physics,1931,1999,1970,,1,32,39,29
Zhores I. Alferov,"""for developing semiconductor heterostructures used in high-speed- and opto-electronics""",Physics,1930,2000,1966,,0,22,36,34
Jack S. Kilby,"""for his part in the invention of the integrated circuit""",Physics,1923,2000,1958,,0,35,35,42
Herbert Kroemer,"""for developing semiconductor heterostructures used in high-speed- and opto-electronics""",Physics,1928,2000,1960,,1,24,32,40
Eric A. Cornell,"""for the achievement of Bose-Einstein condensation in dilute gases of alkali atoms, and for early fundamental studies of the properties of the condensates""",Physics,1961,2001,1995,,0,29,34,6
Wolfgang Ketterle,"""for the achievement of Bose-Einstein condensation in dilute gases of alkali atoms, and for early fundamental studies of the properties of the condensates""",Physics,1957,2001,1995,,0,29,38,6
Carl E. Wieman,"""for the achievement of Bose-Einstein condensation in dilute gases of alkali atoms, and for early fundamental studies of the properties of the condensates""",Physics,1951,2001,1995,,0,26,44,6
Raymond Davis Jr.,"""for pioneering contributions to astrophysics, in particular for the detection of cosmic neutrinos""",Physics,1914,2002,1994,,0,28,80,8
Riccardo Giacconi,"""for pioneering contributions to astrophysics, which have led to the discovery of cosmic X-ray sources""",Physics,1931,2002,1969,,0,23,38,33
Masatoshi Koshiba,"""for pioneering contributions to astrophysics, in particular for the detection of cosmic neutrinos""",Physics,1926,2002,1987,,0,29,61,15
Alexei A. Abrikosov,"""for pioneering contributions to the theory of superconductors and superfluids""",Physics,1928,2003,1957,,1,23,29,46
Vitaly L. Ginzburg,"""for pioneering contributions to the theory of superconductors and superfluids""",Physics,1916,2003,1950,,1,26,34,53
Anthony J. Leggett,"""for pioneering contributions to the theory of superconductors and superfluids""",Physics,1938,2003,1972,,1,26,34,31
David J. Gross,"""for the discovery of asymptotic freedom in the theory of the strong interaction""",Physics,1941,2004,1973,,0,25,32,31
H. David Politzer,"""for the discovery of asymptotic freedom in the theory of the strong interaction""",Physics,1949,2004,1973,,0,25,24,31
Frank Wilczek,"""for the discovery of asymptotic freedom in the theory of the strong interaction""",Physics,1951,2004,1973,,0,23,22,31
Roy J. Glauber,"""for his contribution to the quantum theory of optical coherence""",Physics,1925,2005,1963,,0,24,38,42
John L. Hall,"""for their contributions to the development of laser-based precision spectroscopy, including the optical frequency comb technique""",Physics,1934,2005,2000,,0,27,66,5
Theodor W. Hansch,"""for their contributions to the development of laser-based precision spectroscopy, including the optical frequency comb technique""",Physics,1941,2005,1999,,0,28,58,6
John C. Mather,"""for their discovery of the blackbody form and anisotropy of the cosmic microwave background radiation""",Physics,1946,2006,1990,,0,28,44,16
George F. Smoot,"""for their discovery of the blackbody form and anisotropy of the cosmic microwave background radiation""",Physics,1945,2006,1992,,0,25,47,14
Albert Fert,"""for the discovery of Giant Magnetoresistance""",Physics,1938,2007,1988,,0,32,50,19
Peter Grunberg,"""for the discovery of Giant Magnetoresistance""",Physics,1939,2007,1988,,0,30,49,19
Makoto Kobayashi,"""for the discovery of the origin of the broken symmetry which predicts the existence of at least three families of quarks in nature""",Physics,1944,2008,1972,,0,28,28,36
Toshihide Maskawa,"""for the discovery of the origin of the broken symmetry which predicts the existence of at least three families of quarks in nature""",Physics,1940,2008,1972,,0,27,32,36
Yoichiro Nambu,"""for the discovery of the mechanism of spontaneous broken symmetry in subatomic physics""",Physics,1921,2008,1960,,0,31,39,48
